user_id,employee_id,dept,role,clearance,location,status,events_per_user,failed_login_rate,total_bytes_out,restricted_access_ratio,average_latency
U0001,E00001,Data Science,analyst,public,Surabaya,active,30,0.0,2129978,0.23333333333333334,121.5
U0002,E00002,HR,manager,public,Surabaya,active,32,0.0,2535694,0.28125,99.25
U0003,E00003,Legal,analyst,restricted,Jakarta,active,32,0.0,2717586,0.28125,113.5625
U0004,E00004,HR,manager,public,Surabaya,active,29,0.0,1878513,0.1724137931034483,123.27586206896552
U0005,E00005,Data Science,admin,restricted,Jakarta,active,38,0.0,3257952,0.23684210526315788,119.15789473684211
U0006,E00006,Engineering,analyst,internal,Surabaya,active,44,0.0,3934325,0.1590909090909091,108.88636363636364
U0007,E00007,Engineering,manager,internal,Bandung,terminated,70,0.0,731551337,0.05714285714285714,119.67142857142858
U0008,E00008,Sales,analyst,confidential,Bandung,active,33,0.0,2471207,0.15151515151515152,122.06060606060606
U0009,E00009,Operations,analyst,restricted,Surabaya,active,41,0.0,2850836,0.24390243902439024,115.09756097560975
U0010,E00010,Sales,analyst,confidential,Surabaya,active,25,0.0,2008233,0.28,131.56
U0011,E00011,Operations,engineer,internal,Surabaya,active,24,0.0,2229432,0.375,124.70833333333333
U0012,E00012,Data Science,manager,confidential,Jakarta,active,46,0.0,3897141,0.17391304347826086,109.73913043478261
U0013,E00013,Operations,analyst,restricted,Bandung,active,32,0.0,2894710,0.21875,110.03125
U0014,E00014,Operations,engineer,internal,Bandung,active,33,0.0,2840553,0.21212121212121213,123.36363636363636
U0015,E00015,Data Science,engineer,public,Surabaya,active,40,0.0,3951849,0.25,132.75
U0016,E00016,Legal,admin,internal,Jakarta,active,31,0.0,2231497,0.1935483870967742,122.58064516129032
U0017,E00017,Engineering,admin,internal,Surabaya,active,30,0.0,2155115,0.3,138.46666666666667
U0018,E00018,Operations,analyst,internal,Jakarta,active,28,0.125,2100633,0.35714285714285715,122.57142857142857
U0019,E00019,Sales,engineer,public,Jakarta,active,25,0.0,1757792,0.28,120.84
U0020,E00020,Legal,admin,confidential,Jakarta,active,38,0.1,2789860,0.18421052631578946,115.86842105263158
U0021,E00021,Sales,admin,restricted,Jakarta,active,30,0.0,2736804,0.26666666666666666,134.86666666666667
U0022,E00022,HR,admin,confidential,Surabaya,active,30,0.0,2637787,0.2,117.03333333333333
U0023,E00023,Legal,director,confidential,Jakarta,terminated,71,0.25,4750225,0.6619718309859155,114.80281690140845
U0024,E00024,HR,intern,restricted,Jakarta,active,36,0.0,3082468,0.2222222222222222,126.16666666666667
U0025,E00025,Operations,analyst,internal,Surabaya,active,36,0.0,2942854,0.2222222222222222,123.55555555555556
